,record,lma_title,Area_Code,Series ID,Month-Year,Unemployment_Rate
7742,3074,"Santa Fe, NM Metropolitan Statistical Area",LAUMT3542140000000,LAUMT354214000000003,"Dec
2005",3.4
7743,3157,"Charlotte-Concord-Gastonia, NC-SC Metropolitan Statistical Area",LAUMT3716740000000,LAUMT371674000000003,"Dec
2005",4.7
7744,3171,"Durham-Chapel Hill, NC Metropolitan Statistical Area",LAUMT3720500000000,LAUMT372050000000003,"Dec
2005",3.7
7745,3178,"Fayetteville, NC Metropolitan Statistical Area",LAUMT3722180000000,LAUMT372218000000003,"Dec
2005",4.9
7746,3184,"Greensboro-High Point, NC Metropolitan Statistical Area",LAUMT3724660000000,LAUMT372466000000003,"Dec
2005",4.5
7747,3190,"Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area",LAUMT3725860000000,LAUMT372586000000003,"Dec
2005",5.5
7748,3216,"Raleigh, NC Metropolitan Statistical Area",LAUMT3739580000000,LAUMT373958000000003,"Dec
2005",3.5
7749,3236,"Winston-Salem, NC Metropolitan Statistical Area",LAUMT3749180000000,LAUMT374918000000003,"Dec
2005",4.4
7750,3304,"Canton-Massillon, OH Metropolitan Statistical Area",LAUMT3915940000000,LAUMT391594000000003,"Dec
2005",6.1
7751,3318,"Columbus, OH Metropolitan Statistical Area",LAUMT3918140000000,LAUMT391814000000003,"Dec
2005",4.8
7752,3434,"Oklahoma City, OK Metropolitan Statistical Area",LAUMT4036420000000,LAUMT403642000000003,"Dec
2005",4.0
7753,3449,"Tulsa, OK Metropolitan Statistical Area",LAUMT4046140000000,LAUMT404614000000003,"Dec
2005",4.0
7754,3466,"Corvallis, OR Metropolitan Statistical Area",LAUMT4118700000000,LAUMT411870000000003,"Dec
2005",4.4
7755,3479,"Medford, OR Metropolitan Statistical Area",LAUMT4132780000000,LAUMT413278000000003,"Dec
2005",5.2
7756,3489,"Salem, OR Metropolitan Statistical Area",LAUMT4141420000000,LAUMT414142000000003,"Dec
2005",5.6
7757,3514,"Harrisburg-Carlisle, PA Metropolitan Statistical Area",LAUMT4225420000000,LAUMT422542000000003,"Dec
2005",3.5
7758,3523,"Lebanon, PA Metropolitan Statistical Area",LAUMT4230140000000,LAUMT423014000000003,"Dec
2005",3.2
7759,3561,"York-Hanover, PA Metropolitan Statistical Area",LAUMT4249620000000,LAUMT424962000000003,"Dec
2005",3.6
7760,3608,"Charleston-North Charleston, SC Metropolitan Statistical Area",LAUMT4516700000000,LAUMT451670000000003,"Dec
2005",5.1
7761,3617,"Columbia, SC Metropolitan Statistical Area",LAUMT4517900000000,LAUMT451790000000003,"Dec
2005",5.4
7762,3628,"Greenville-Anderson-Mauldin, SC Metropolitan Statistical Area",LAUMT4524860000000,LAUMT452486000000003,"Dec
2005",6.0
7763,3646,"Sumter, SC Metropolitan Statistical Area",LAUMT4544940000000,LAUMT454494000000003,"Dec
2005",8.5
7764,3702,"Sioux Falls, SD Metropolitan Statistical Area",LAUMT4643620000000,LAUMT464362000000003,"Dec
2005",2.9
7765,3746,"Jackson, TN Metropolitan Statistical Area",LAUMT4727180000000,LAUMT472718000000003,"Dec
2005",5.3
7766,3755,"Knoxville, TN Metropolitan Statistical Area",LAUMT4728940000000,LAUMT472894000000003,"Dec
2005",4.3
7767,3780,"Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Area",LAUMT4734980000000,LAUMT473498000000003,"Dec
2005",4.1
7768,3820,"Austin-Round Rock, TX Metropolitan Statistical Area",LAUMT4812420000000,LAUMT481242000000003,"Dec
2005",4.2
7769,3828,"Beaumont-Port Arthur, TX Metropolitan Statistical Area",LAUMT4813140000000,LAUMT481314000000003,"Dec
2005",7.4
7770,3844,"Brownsville-Harlingen, TX Metropolitan Statistical Area",LAUMT4815180000000,LAUMT481518000000003,"Dec
2005",6.7
7771,3854,"College Station-Bryan, TX Metropolitan Statistical Area",LAUMT4817780000000,LAUMT481778000000003,"Dec
2005",4.0
7772,3939,"Killeen-Temple, TX Metropolitan Statistical Area",LAUMT4828660000000,LAUMT482866000000003,"Dec
2005",5.1
7773,3951,"Laredo, TX Metropolitan Statistical Area",LAUMT4829700000000,LAUMT482970000000003,"Dec
2005",5.2
7774,3963,"Lubbock, TX Metropolitan Statistical Area",LAUMT4831180000000,LAUMT483118000000003,"Dec
2005",3.6
7775,4010,"San Angelo, TX Metropolitan Statistical Area",LAUMT4841660000000,LAUMT484166000000003,"Dec
2005",3.8
7776,4012,"San Antonio-New Braunfels, TX Metropolitan Statistical Area",LAUMT4841700000000,LAUMT484170000000003,"Dec
2005",4.5
7777,4049,"Waco, TX Metropolitan Statistical Area",LAUMT4847380000000,LAUMT484738000000003,"Dec
2005",4.7
7778,4084,"Salt Lake City, UT Metropolitan Statistical Area",LAUMT4941620000000,LAUMT494162000000003,"Dec
2005",3.3
7779,4134,"Burlington-South Burlington, VT Metropolitan NECTA",LAUMT5072400000000,LAUMT507240000000003,"Dec
2005",3.0
7780,4351,"Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area",LAUMT5113980000000,LAUMT511398000000003,"Dec
2005",3.6
7781,4376,"Harrisonburg, VA Metropolitan Statistical Area",LAUMT5125500000000,LAUMT512550000000003,"Dec
2005",2.7
7782,4388,"Lynchburg, VA Metropolitan Statistical Area",LAUMT5131340000000,LAUMT513134000000003,"Dec
2005",3.4
7783,4407,"Richmond, VA Metropolitan Statistical Area",LAUMT5140060000000,LAUMT514006000000003,"Dec
2005",3.3
7784,4424,"Roanoke, VA Metropolitan Statistical Area",LAUMT5140220000000,LAUMT514022000000003,"Dec
2005",3.0
7785,4478,"Bellingham, WA Metropolitan Statistical Area",LAUMT5313380000000,LAUMT531338000000003,"Dec
2005",4.8
7786,4479,"Bremerton-Silverdale, WA Metropolitan Statistical Area",LAUMT5314740000000,LAUMT531474000000003,"Dec
2005",4.9
7787,4485,"Kennewick-Richland, WA Metropolitan Statistical Area",LAUMT5328420000000,LAUMT532842000000003,"Dec
2005",7.8
7788,4490,"Longview, WA Metropolitan Statistical Area",LAUMT5331020000000,LAUMT533102000000003,"Dec
2005",7.0
7789,4492,"Mount Vernon-Anacortes, WA Metropolitan Statistical Area",LAUMT5334580000000,LAUMT533458000000003,"Dec
2005",6.1
7790,4495,"Olympia-Tumwater, WA Metropolitan Statistical Area",LAUMT5336500000000,LAUMT533650000000003,"Dec
2005",4.8
7791,4503,"Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area",LAUMT5342660000000,LAUMT534266000000003,"Dec
2005",4.0
7792,4507,"Spokane-Spokane Valley, WA Metropolitan Statistical Area",LAUMT5344060000000,LAUMT534406000000003,"Dec
2005",6.1
7793,4513,"Wenatchee, WA Metropolitan Statistical Area",LAUMT5348300000000,LAUMT534830000000003,"Dec
2005",7.0
7794,4515,"Yakima, WA Metropolitan Statistical Area",LAUMT5349420000000,LAUMT534942000000003,"Dec
2005",9.9
7795,4572,"Appleton, WI Metropolitan Statistical Area",LAUMT5511540000000,LAUMT551154000000003,"Dec
2005",4.2
7796,4586,"Eau Claire, WI Metropolitan Statistical Area",LAUMT5520740000000,LAUMT552074000000003,"Dec
2005",4.4
7797,4591,"Green Bay, WI Metropolitan Statistical Area",LAUMT5524580000000,LAUMT552458000000003,"Dec
2005",4.6
7798,4602,"Madison, WI Metropolitan Statistical Area",LAUMT5531540000000,LAUMT553154000000003,"Dec
2005",3.1
7799,4619,"Oshkosh-Neenah, WI Metropolitan Statistical Area",LAUMT5536780000000,LAUMT553678000000003,"Dec
2005",4.0
7800,4624,"Racine, WI Metropolitan Statistical Area",LAUMT5539540000000,LAUMT553954000000003,"Dec
2005",5.6
7801,4630,"Sheboygan, WI Metropolitan Statistical Area",LAUMT5543100000000,LAUMT554310000000003,"Dec
2005",3.7
7802,6,"Birmingham-Hoover, AL Metropolitan Statistical Area",LAUMT0113820000000,LAUMT011382000000003,"Jan
2006",4.1
7803,40,"Huntsville, AL Metropolitan Statistical Area",LAUMT0126620000000,LAUMT012662000000003,"Jan
2006",3.8
7804,46,"Mobile, AL Metropolitan Statistical Area",LAUMT0133660000000,LAUMT013366000000003,"Jan
2006",4.6
7805,48,"Montgomery, AL Metropolitan Statistical Area",LAUMT0133860000000,LAUMT013386000000003,"Jan
2006",4.4
7806,70,"Anchorage, AK Metropolitan Statistical Area",LAUMT0211260000000,LAUMT021126000000003,"Jan
2006",6.6
7807,98,"Flagstaff, AZ Metropolitan Statistical Area",LAUMT0422380000000,LAUMT042238000000003,"Jan
2006",5.1
7808,153,"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area",LAUMT0530780000000,LAUMT053078000000003,"Jan
2006",4.7
7809,189,"Bakersfield, CA Metropolitan Statistical Area",LAUMT0612540000000,LAUMT061254000000003,"Jan
2006",8.6
7810,191,"Chico, CA Metropolitan Statistical Area",LAUMT0617020000000,LAUMT061702000000003,"Jan
2006",7.1
7811,195,"El Centro, CA Metropolitan Statistical Area",LAUMT0620940000000,LAUMT062094000000003,"Jan
2006",12.9
7812,199,"Hanford-Corcoran, CA Metropolitan Statistical Area",LAUMT0625260000000,LAUMT062526000000003,"Jan
2006",10.5
7813,201,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",LAUMT0631080000000,LAUMT063108000000003,"Jan
2006",4.8
7814,205,"Merced, CA Metropolitan Statistical Area",LAUMT0632900000000,LAUMT063290000000003,"Jan
2006",11.4
7815,206,"Modesto, CA Metropolitan Statistical Area",LAUMT0633700000000,LAUMT063370000000003,"Jan
2006",8.7
7816,209,"Napa, CA Metropolitan Statistical Area",LAUMT0634900000000,LAUMT063490000000003,"Jan
2006",4.6
7817,210,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",LAUMT0637100000000,LAUMT063710000000003,"Jan
2006",4.6
7818,213,"Redding, CA Metropolitan Statistical Area",LAUMT0639820000000,LAUMT063982000000003,"Jan
2006",7.9
7819,220,"Salinas, CA Metropolitan Statistical Area",LAUMT0641500000000,LAUMT064150000000003,"Jan
2006",10.6
7820,222,"San Francisco-Oakland-Hayward, CA Metropolitan Statistical Area",LAUMT0641860000000,LAUMT064186000000003,"Jan
2006",4.4
7821,230,"Santa Cruz-Watsonville, CA Metropolitan Statistical Area",LAUMT0642100000000,LAUMT064210000000003,"Jan
2006",7.4
7822,231,"Santa Maria-Santa Barbara, CA Metropolitan Statistical Area",LAUMT0642200000000,LAUMT064220000000003,"Jan
2006",4.6
7823,232,"Santa Rosa, CA Metropolitan Statistical Area",LAUMT0642220000000,LAUMT064222000000003,"Jan
2006",4.3
7824,236,"Stockton-Lodi, CA Metropolitan Statistical Area",LAUMT0644700000000,LAUMT064470000000003,"Jan
2006",8.2
7825,241,"Vallejo-Fairfield, CA Metropolitan Statistical Area",LAUMT0646700000000,LAUMT064670000000003,"Jan
2006",5.3
7826,243,"Yuba City, CA Metropolitan Statistical Area",LAUMT0649700000000,LAUMT064970000000003,"Jan
2006",10.2
7827,255,"Colorado Springs, CO Metropolitan Statistical Area",LAUMT0817820000000,LAUMT081782000000003,"Jan
2006",5.3
7828,274,"Fort Collins, CO Metropolitan Statistical Area",LAUMT0822660000000,LAUMT082266000000003,"Jan
2006",4.8
7829,453,"Springfield, MA-CT Metropolitan NECTA",LAUMT2578100000000,LAUMT257810000000003,"Jan
2006",6.0
7830,479,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area",LAUMT4237980000000,LAUMT423798000000003,"Jan
2006",4.8
7831,481,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area",LAUMT1147900000000,LAUMT114790000000003,"Jan
2006",3.2
7832,485,"Cape Coral-Fort Myers, FL Metropolitan Statistical Area",LAUMT1215980000000,LAUMT121598000000003,"Jan
2006",2.7
7833,487,"Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area",LAUMT1218880000000,LAUMT121888000000003,"Jan
2006",2.5
7834,489,"Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area",LAUMT1219660000000,LAUMT121966000000003,"Jan
2006",3.3
7835,493,"Gainesville, FL Metropolitan Statistical Area",LAUMT1223540000000,LAUMT122354000000003,"Jan
2006",2.6
7836,500,"Jacksonville, FL Metropolitan Statistical Area",LAUMT1227260000000,LAUMT122726000000003,"Jan
2006",3.2
7837,508,"Lakeland-Winter Haven, FL Metropolitan Statistical Area",LAUMT1229460000000,LAUMT122946000000003,"Jan
2006",3.5
7838,512,"Miami-Fort Lauderdale-West Palm Beach, FL Metropolitan Statistical Area",LAUMT1233100000000,LAUMT123310000000003,"Jan
2006",3.0
7839,515,"Naples-Immokalee-Marco Island, FL Metropolitan Statistical Area",LAUMT1234940000000,LAUMT123494000000003,"Jan
2006",2.7
7840,516,"North Port-Sarasota-Bradenton, FL Metropolitan Statistical Area",LAUMT1235840000000,LAUMT123584000000003,"Jan
2006",3.0
7841,518,"Ocala, FL Metropolitan Statistical Area",LAUMT1236100000000,LAUMT123610000000003,"Jan
2006",3.3
7842,520,"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area",LAUMT1236740000000,LAUMT123674000000003,"Jan
2006",3.1
7843,525,"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",LAUMT1237340000000,LAUMT123734000000003,"Jan
2006",3.1
7844,526,"Panama City, FL Metropolitan Statistical Area",LAUMT1237460000000,LAUMT123746000000003,"Jan
2006",3.7
7845,528,"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",LAUMT1237860000000,LAUMT123786000000003,"Jan
2006",3.1
7846,530,"Port St. Lucie, FL Metropolitan Statistical Area",LAUMT1238940000000,LAUMT123894000000003,"Jan
2006",3.6
7847,533,"Sebastian-Vero Beach, FL Metropolitan Statistical Area",LAUMT1242680000000,LAUMT124268000000003,"Jan
2006",3.5
7848,536,"Tallahassee, FL Metropolitan Statistical Area",LAUMT1245220000000,LAUMT124522000000003,"Jan
2006",2.8
7849,540,"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",LAUMT1245300000000,LAUMT124530000000003,"Jan
2006",3.5
7850,557,"Athens-Clarke County, GA Metropolitan Statistical Area",LAUMT1312020000000,LAUMT131202000000003,"Jan
2006",3.9
7851,591,"Augusta-Richmond County, GA-SC Metropolitan Statistical Area",LAUMT1312260000000,LAUMT131226000000003,"Jan
2006",5.8
7852,609,"Chattanooga, TN-GA Metropolitan Statistical Area",LAUMT4716860000000,LAUMT471686000000003,"Jan
2006",4.7
7853,668,"Rome, GA Metropolitan Statistical Area",LAUMT1340660000000,LAUMT134066000000003,"Jan
2006",4.7
7854,670,"Savannah, GA Metropolitan Statistical Area",LAUMT1342340000000,LAUMT134234000000003,"Jan
2006",4.0
7855,709,"Kahului-Wailuku-Lahaina, HI Metropolitan Statistical Area",LAUMT1527980000000,LAUMT152798000000003,"Jan
2006",2.6
7856,716,"Boise City, ID Metropolitan Statistical Area",LAUMT1614260000000,LAUMT161426000000003,"Jan
2006",4.5
7857,756,"Bloomington, IL Metropolitan Statistical Area",LAUMT1714010000000,LAUMT171401000000003,"Jan
2006",4.1
7858,772,"Chicago-Naperville-Elgin, IL-IN-WI Metropolitan Statistical Area",LAUMT1716980000000,LAUMT171698000000003,"Jan
2006",5.3
7859,785,"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area",LAUMT1719340000000,LAUMT171934000000003,"Jan
2006",5.0
7860,809,"Kankakee, IL Metropolitan Statistical Area",LAUMT1728100000000,LAUMT172810000000003,"Jan
2006",6.9
7861,821,"Peoria, IL Metropolitan Statistical Area",LAUMT1737900000000,LAUMT173790000000003,"Jan
2006",4.7
7862,835,"Rockford, IL Metropolitan Statistical Area",LAUMT1740420000000,LAUMT174042000000003,"Jan
2006",6.6
7863,837,"St. Louis, MO-IL Metropolitan Statistical Area",LAUMT2941180000000,LAUMT294118000000003,"Jan
2006",5.3
7864,848,"Springfield, IL Metropolitan Statistical Area",LAUMT1744100000000,LAUMT174410000000003,"Jan
2006",4.8
7865,862,"Bloomington, IN Metropolitan Statistical Area",LAUMT1814020000000,LAUMT181402000000003,"Jan
2006",4.9
7866,868,"Cincinnati, OH-KY-IN Metropolitan Statistical Area",LAUMT3917140000000,LAUMT391714000000003,"Jan
2006",5.6
7867,876,"Elkhart-Goshen, IN Metropolitan Statistical Area",LAUMT1821140000000,LAUMT182114000000003,"Jan
2006",4.4
7868,877,"Evansville, IN-KY Metropolitan Statistical Area",LAUMT1821780000000,LAUMT182178000000003,"Jan
2006",5.0
7869,880,"Fort Wayne, IN Metropolitan Statistical Area",LAUMT1823060000000,LAUMT182306000000003,"Jan
2006",5.1
7870,906,"Kokomo, IN Metropolitan Statistical Area",LAUMT1829020000000,LAUMT182902000000003,"Jan
2006",7.2
7871,907,"Lafayette-West Lafayette, IN Metropolitan Statistical Area",LAUMT1829200000000,LAUMT182920000000003,"Jan
2006",4.8
7872,921,"Muncie, IN Metropolitan Statistical Area",LAUMT1834620000000,LAUMT183462000000003,"Jan
2006",6.5
7873,939,"Terre Haute, IN Metropolitan Statistical Area",LAUMT1845460000000,LAUMT184546000000003,"Jan
2006",6.9
7874,953,"Ames, IA Metropolitan Statistical Area",LAUMT1911180000000,LAUMT191118000000003,"Jan
2006",2.9
7875,964,"Cedar Rapids, IA Metropolitan Statistical Area",LAUMT1916300000000,LAUMT191630000000003,"Jan
2006",4.6
7876,976,"Des Moines-West Des Moines, IA Metropolitan Statistical Area",LAUMT1919780000000,LAUMT191978000000003,"Jan
2006",4.1
7877,998,"Iowa City, IA Metropolitan Statistical Area",LAUMT1926980000000,LAUMT192698000000003,"Jan
2006",3.3
7878,1097,"Lawrence, KS Metropolitan Statistical Area",LAUMT2029940000000,LAUMT202994000000003,"Jan
2006",4.1
7879,1138,"Topeka, KS Metropolitan Statistical Area",LAUMT2045820000000,LAUMT204582000000003,"Jan
2006",5.4
7880,1147,"Wichita, KS Metropolitan Statistical Area",LAUMT2048620000000,LAUMT204862000000003,"Jan
2006",5.2
7881,1184,"Elizabethtown-Fort Knox, KY Metropolitan Statistical Area",LAUMT2121060000000,LAUMT212106000000003,"Jan
2006",6.2
7882,1212,"Lexington-Fayette, KY Metropolitan Statistical Area",LAUMT2130460000000,LAUMT213046000000003,"Jan
2006",4.9
7883,1280,"Baton Rouge, LA Metropolitan Statistical Area",LAUMT2212940000000,LAUMT221294000000003,"Jan
2006",5.8
7884,1304,"Lafayette, LA Metropolitan Statistical Area",LAUMT2229180000000,LAUMT222918000000003,"Jan
2006",4.5
7885,1331,"Shreveport-Bossier City, LA Metropolitan Statistical Area",LAUMT2243340000000,LAUMT224334000000003,"Jan
2006",5.0
7886,1691,"Portland-South Portland, ME Metropolitan NECTA",LAUMT2376750000000,LAUMT237675000000003,"Jan
2006",3.7
7887,1908,"Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA",LAUMT2571650000000,LAUMT257165000000003,"Jan
2006",4.9
7888,2244,"Bay City, MI Metropolitan Statistical Area",LAUMT2613020000000,LAUMT261302000000003,"Jan
2006",7.7
7889,2264,"Grand Rapids-Wyoming, MI Metropolitan Statistical Area",LAUMT2624340000000,LAUMT262434000000003,"Jan
2006",6.0
7890,2277,"Jackson, MI Metropolitan Statistical Area",LAUMT2627100000000,LAUMT262710000000003,"Jan
2006",7.3
7891,2278,"Kalamazoo-Portage, MI Metropolitan Statistical Area",LAUMT2628020000000,LAUMT262802000000003,"Jan
2006",5.9
7892,2281,"Lansing-East Lansing, MI Metropolitan Statistical Area",LAUMT2629620000000,LAUMT262962000000003,"Jan
2006",6.3
7893,2296,"Niles-Benton Harbor, MI Metropolitan Statistical Area",LAUMT2635660000000,LAUMT263566000000003,"Jan
2006",7.4
7894,2330,"Duluth, MN-WI Metropolitan Statistical Area",LAUMT2720260000000,LAUMT272026000000003,"Jan
2006",6.2
7895,2333,"Fargo, ND-MN Metropolitan Statistical Area",LAUMT3822020000000,LAUMT382202000000003,"Jan
2006",3.3
7896,2346,"La Crosse-Onalaska, WI-MN Metropolitan Statistical Area",LAUMT5529100000000,LAUMT552910000000003,"Jan
2006",4.6
7897,2384,"Rochester, MN Metropolitan Statistical Area",LAUMT2740340000000,LAUMT274034000000003,"Jan
2006",4.5
7898,2421,"Gulfport-Biloxi-Pascagoula, MS Metropolitan Statistical Area",LAUMT2825060000000,LAUMT282506000000003,"Jan
2006",15.2
7899,2431,"Jackson, MS Metropolitan Statistical Area",LAUMT2827140000000,LAUMT282714000000003,"Jan
2006",5.8
7900,2499,"Columbia, MO Metropolitan Statistical Area",LAUMT2917860000000,LAUMT291786000000003,"Jan
2006",3.3
7901,2585,"Springfield, MO Metropolitan Statistical Area",LAUMT2944180000000,LAUMT294418000000003,"Jan
2006",4.1
7902,2603,"Billings, MT Metropolitan Statistical Area",LAUMT3013740000000,LAUMT301374000000003,"Jan
2006",3.7
7903,2621,"Great Falls, MT Metropolitan Statistical Area",LAUMT3024500000000,LAUMT302450000000003,"Jan
2006",4.4
7904,2634,"Missoula, MT Metropolitan Statistical Area",LAUMT3033540000000,LAUMT303354000000003,"Jan
2006",4.4
7905,2707,"Lincoln, NE Metropolitan Statistical Area",LAUMT3130700000000,LAUMT313070000000003,"Jan
2006",3.4
7906,2948,"Manchester, NH Metropolitan NECTA",LAUMT3374950000000,LAUMT337495000000003,"Jan
2006",3.9
7907,3048,"Albuquerque, NM Metropolitan Statistical Area",LAUMT3510740000000,LAUMT351074000000003,"Jan
2006",4.1
7908,3074,"Santa Fe, NM Metropolitan Statistical Area",LAUMT3542140000000,LAUMT354214000000003,"Jan
2006",3.6
7909,3157,"Charlotte-Concord-Gastonia, NC-SC Metropolitan Statistical Area",LAUMT3716740000000,LAUMT371674000000003,"Jan
2006",4.9
7910,3171,"Durham-Chapel Hill, NC Metropolitan Statistical Area",LAUMT3720500000000,LAUMT372050000000003,"Jan
2006",3.8
7911,3178,"Fayetteville, NC Metropolitan Statistical Area",LAUMT3722180000000,LAUMT372218000000003,"Jan
2006",5.1
7912,3184,"Greensboro-High Point, NC Metropolitan Statistical Area",LAUMT3724660000000,LAUMT372466000000003,"Jan
2006",4.7
7913,3190,"Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area",LAUMT3725860000000,LAUMT372586000000003,"Jan
2006",5.8
7914,3216,"Raleigh, NC Metropolitan Statistical Area",LAUMT3739580000000,LAUMT373958000000003,"Jan
2006",3.7
